       1.06185675e-01, 1.06185675e-01, 1.06185675e-01, 1.07771158e-01,
       1.07771158e-01, 1.07771158e-01, 1.09344721e-01, 1.09344721e-01,
       1.09344721e-01, 1.10930204e-01, 1.10930204e-01, 1.10930204e-01,
       1.12515688e-01, 1.12515688e-01, 1.12515688e-01, 1.14089251e-01,
       1.14089251e-01, 1.14089251e-01, 1.15674734e-01, 1.15674734e-01,
       1.15674734e-01, 1.17248297e-01, 1.17248297e-01, 1.17248297e-01,
       1.18833780e-01, 1.18833780e-01, 1.18833780e-01, -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -6.72578812e-02, -6.72578812e-02, -6.72578812e-02,
       -6.56723976e-02, -6.56723976e-02, -6.56723976e-02,
       -6.40988350e-02, -6.40988350e-02, -6.40988350e-02,
       -6.25133514e-02, -6.25133514e-02, -6.25133514e-02,
       -6.09397888e-02, -6.09397888e-02, -6.09397888e-02,
       -5.93543053e-02, -5.93543053e-02, -5.93543053e-02,
       -5.77688217e-02, -5.77688217e-02, -5.77688217e-02,
       -5.61952591e-02, -5.61952591e-02, -5.61952591e-02,
       -5.46097755e-02, -5.46097755e-02, -5.46097755e-02,
       -5.30362129e-02, -5.30362129e-02, -5.30362129e-02,
       -5.14507294e-02, -5.14507294e-02, -5.14507294e-02,
       -4.98652458e-02, -4.98652458e-02, -4.98652458e-02,
       -4.82916832e-02, -4.82916832e-02, -4.82916832e-02,
       -4.67061996e-02, -4.67061996e-02, -4.67061996e-02,
       -4.51326370e-02, -4.51326370e-02, -4.51326370e-02,
       -4.35471535e-02, -4.35471535e-02, -4.35471535e-02,
       -4.19616699e-02, -4.19616699e-02, -4.19616699e-02,
       -4.03881073e-02, -4.03881073e-02, -4.03881073e-02,
       -3.88026237e-02, -3.88026237e-02, -3.88026237e-02,
       -3.72171402e-02, -3.72171402e-02, -3.72171402e-02,
       -3.56435776e-02, -3.56435776e-02, -3.56435776e-02,
       -3.40580940e-02, -3.40580940e-02, -3.40580940e-02,
       -3.24845314e-02, -3.24845314e-02, -3.24845314e-02,
       -3.08990479e-02, -3.08990479e-02, -3.08990479e-02,
       -2.93135643e-02, -2.93135643e-02, -2.93135643e-02,
       -2.77400017e-02, -2.77400017e-02, -2.77400017e-02,
       -2.61545181e-02, -2.61545181e-02, -2.61545181e-02,
       -2.45809555e-02, -2.45809555e-02, -2.45809555e-02,
       -2.29954720e-02, -2.29954720e-02, -2.29954720e-02,
       -2.14219093e-02, -2.14219093e-02, -2.14219093e-02,
       -1.98364258e-02, -1.98364258e-02, -1.98364258e-02,
       -1.82509422e-02, -1.82509422e-02, -1.82509422e-02,
       -1.66773796e-02, -1.66773796e-02, -1.66773796e-02,
       -1.50918961e-02, -1.50918961e-02, -1.50918961e-02,
       -1.35064125e-02, -1.35064125e-02, -1.35064125e-02,
       -1.19328499e-02, -1.19328499e-02, -1.19328499e-02,
       -1.03473663e-02, -1.03473663e-02, -1.03473663e-02,
       -8.77380371e-03, -8.77380371e-03, -8.77380371e-03,
       -7.18832016e-03, -7.18832016e-03, -7.18832016e-03,
       -5.60283661e-03, -5.60283661e-03, -5.60283661e-03,
       -4.02927399e-03, -4.02927399e-03, -4.02927399e-03,
       -2.44379044e-03, -2.44379044e-03, -2.44379044e-03,
       -8.70227814e-04, -8.70227814e-04, -8.70227814e-04, 7.09295273e-04,
       7.09295273e-04, 7.09295273e-04, 2.28285789e-03, 2.28285789e-03,
       2.28285789e-03, 3.86834145e-03, 3.86834145e-03, 3.86834145e-03,
       5.45382500e-03, 5.45382500e-03, 5.45382500e-03, 7.02738762e-03,
       7.02738762e-03, 7.02738762e-03, 8.61287117e-03, 8.61287117e-03,
       8.61287117e-03, 1.01864338e-02, 1.01864338e-02, 1.01864338e-02,
       1.17719173e-02, 1.17719173e-02, 1.17719173e-02, 1.33574009e-02,
       1.33574009e-02, 1.33574009e-02, 1.49309635e-02, 1.49309635e-02,
       1.49309635e-02, 1.65164471e-02, 1.65164471e-02, 1.65164471e-02,
       1.81019306e-02, 1.81019306e-02, 1.81019306e-02, 1.96754932e-02,
       1.96754932e-02, 1.96754932e-02, 2.12609768e-02, 2.12609768e-02,
       2.12609768e-02, 2.28345394e-02, 2.28345394e-02, 2.28345394e-02,
       2.44200230e-02, 2.44200230e-02, 2.44200230e-02, 2.59935856e-02,
       2.59935856e-02, 2.59935856e-02, 2.75790691e-02, 2.75790691e-02,
       2.75790691e-02, 2.91645527e-02, 2.91645527e-02, 2.91645527e-02,
       3.07381153e-02, 3.07381153e-02, 3.07381153e-02, 3.23235989e-02,
       3.23235989e-02, 3.23235989e-02, 3.38971615e-02, 3.38971615e-02,
       3.38971615e-02, 3.54826450e-02, 3.54826450e-02, 3.54826450e-02,
       3.70681286e-02, 3.70681286e-02, 3.70681286e-02, 3.86416912e-02,
       3.86416912e-02, 3.86416912e-02, 4.02271748e-02, 4.02271748e-02,
       4.02271748e-02, 4.18007374e-02, 4.18007374e-02, 4.18007374e-02,
       4.33862209e-02, 4.33862209e-02, 4.33862209e-02, 4.49717045e-02,
       4.49717045e-02, 4.49717045e-02, 4.65452671e-02, 4.65452671e-02,
       4.65452671e-02, 4.81307507e-02, 4.81307507e-02, 4.81307507e-02,
       4.97043133e-02, 4.97043133e-02, 4.97043133e-02, 5.12897968e-02,
       5.12897968e-02, 5.12897968e-02, 5.28752804e-02, 5.28752804e-02,
       5.28752804e-02, 5.44488430e-02, 5.44488430e-02, 5.44488430e-02,
       5.60343266e-02, 5.60343266e-02, 5.60343266e-02, 5.76078892e-02,
       5.76078892e-02, 5.76078892e-02, 5.91933727e-02, 5.91933727e-02,
       5.91933727e-02, 6.07788563e-02, 6.07788563e-02, 6.07788563e-02,
       6.23524189e-02, 6.23524189e-02, 6.23524189e-02, 6.39379025e-02,
       6.39379025e-02, 6.39379025e-02, 6.55114651e-02, 6.55114651e-02,
       6.55114651e-02, 6.70969486e-02, 6.70969486e-02, 6.70969486e-02,
       6.86824322e-02, 6.86824322e-02, 6.86824322e-02, 7.02559948e-02,
       7.02559948e-02, 7.02559948e-02, 7.18414783e-02, 7.18414783e-02,
       7.18414783e-02, 7.34150410e-02, 7.34150410e-02, 7.34150410e-02,
       7.50005245e-02, 7.50005245e-02, 7.50005245e-02, 7.65860081e-02,
       7.65860081e-02, 7.65860081e-02, 7.81595707e-02, 7.81595707e-02,
       7.81595707e-02, 7.97450542e-02, 7.97450542e-02, 7.97450542e-02,
       8.13186169e-02, 8.13186169e-02, 8.13186169e-02, 8.29041004e-02,
       8.29041004e-02, 8.29041004e-02, 8.44895840e-02, 8.44895840e-02,
       8.44895840e-02, 8.60631466e-02, 8.60631466e-02, 8.60631466e-02,
       8.76486301e-02, 8.76486301e-02, 8.76486301e-02, 8.92221928e-02,
       8.92221928e-02, 8.92221928e-02, 9.08076763e-02, 9.08076763e-02,
       9.08076763e-02, 9.23812389e-02, 9.23812389e-02, 9.23812389e-02,
       9.39667225e-02, 9.39667225e-02, 9.39667225e-02, 9.55522060e-02,
       9.55522060e-02, 9.55522060e-02, 9.71257687e-02, 9.71257687e-02,
       9.71257687e-02, 9.87112522e-02, 9.87112522e-02, 9.87112522e-02,
       1.00284815e-01, 1.00284815e-01, 1.00284815e-01, 1.01870298e-01,
       1.01870298e-01, 1.01870298e-01, 1.03455782e-01, 1.03455782e-01,
       1.03455782e-01, 1.05029345e-01, 1.05029345e-01, 1.05029345e-01,
       1.06614828e-01, 1.06614828e-01, 1.06614828e-01, 1.08188391e-01,
       1.08188391e-01, 1.08188391e-01, 1.09773874e-01, 1.09773874e-01,
       1.09773874e-01, 1.11359358e-01, 1.11359358e-01, 1.11359358e-01,
       1.12932920e-01, 1.12932920e-01, 1.12932920e-01, 1.14518404e-01,
       1.14518404e-01, 1.14518404e-01, 1.16091967e-01, 1.16091967e-01,
       1.16091967e-01, 1.17677450e-01, 1.17677450e-01, 1.17677450e-01,
       1.19262934e-01, 1.19262934e-01, 1.19262934e-01, 1.20836496e-01,
       1.20836496e-01, 1.20836496e-01, -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -6.36696815e-02, -6.36696815e-02, -6.36696815e-02,
       -6.20961189e-02, -6.20961189e-02, -6.20961189e-02,
       -6.05106354e-02, -6.05106354e-02, -6.05106354e-02,
       -5.89251518e-02, -5.89251518e-02, -5.89251518e-02,
       -5.73515892e-02, -5.73515892e-02, -5.73515892e-02,
       -5.57661057e-02, -5.57661057e-02, -5.57661057e-02,
       -5.41925430e-02, -5.41925430e-02, -5.41925430e-02,
       -5.26070595e-02, -5.26070595e-02, -5.26070595e-02,
       -5.10215759e-02, -5.10215759e-02, -5.10215759e-02,
       -4.94480133e-02, -4.94480133e-02, -4.94480133e-02,
       -4.78625298e-02, -4.78625298e-02, -4.78625298e-02,
       -4.62889671e-02, -4.62889671e-02, -4.62889671e-02,
       -4.47034836e-02, -4.47034836e-02, -4.47034836e-02,
       -4.31180000e-02, -4.31180000e-02, -4.31180000e-02,
       -4.15444374e-02, -4.15444374e-02, -4.15444374e-02,
       -3.99589539e-02, -3.99589539e-02, -3.99589539e-02,
       -3.83853912e-02, -3.83853912e-02, -3.83853912e-02,
       -3.67999077e-02, -3.67999077e-02, -3.67999077e-02,
       -3.52144241e-02, -3.52144241e-02, -3.52144241e-02,
       -3.36408615e-02, -3.36408615e-02, -3.36408615e-02,
       -3.20553780e-02, -3.20553780e-02, -3.20553780e-02,
       -3.04818153e-02, -3.04818153e-02, -3.04818153e-02,
       -2.88963318e-02, -2.88963318e-02, -2.88963318e-02,
       -2.73108482e-02, -2.73108482e-02, -2.73108482e-02,
       -2.57372856e-02, -2.57372856e-02, -2.57372856e-02,
       -2.41518021e-02, -2.41518021e-02, -2.41518021e-02,
       -2.25782394e-02, -2.25782394e-02, -2.25782394e-02,
       -2.09927559e-02, -2.09927559e-02, -2.09927559e-02,
       -1.94072723e-02, -1.94072723e-02, -1.94072723e-02,
       -1.78337097e-02, -1.78337097e-02, -1.78337097e-02,
       -1.62482262e-02, -1.62482262e-02, -1.62482262e-02,
       -1.46746635e-02, -1.46746635e-02, -1.46746635e-02,
       -1.30891800e-02, -1.30891800e-02, -1.30891800e-02,
       -1.15036964e-02, -1.15036964e-02, -1.15036964e-02,
       -9.93013382e-03, -9.93013382e-03, -9.93013382e-03,
       -8.34465027e-03, -8.34465027e-03, -8.34465027e-03,
       -6.75916672e-03, -6.75916672e-03, -6.75916672e-03,
       -5.18560410e-03, -5.18560410e-03, -5.18560410e-03,
       -3.60012054e-03, -3.60012054e-03, -3.60012054e-03,
       -2.02655792e-03, -2.02655792e-03, -2.02655792e-03,
       -4.41074371e-04, -4.41074371e-04, -4.41074371e-04, 1.12652779e-03,
       1.12652779e-03, 1.12652779e-03, 2.71201134e-03, 2.71201134e-03,
       2.71201134e-03, 4.29749489e-03, 4.29749489e-03, 4.29749489e-03,
       5.87105751e-03, 5.87105751e-03, 5.87105751e-03, 7.45654106e-03,
       7.45654106e-03, 7.45654106e-03, 9.03010368e-03, 9.03010368e-03,
       9.03010368e-03, 1.06155872e-02, 1.06155872e-02, 1.06155872e-02,
       1.22010708e-02, 1.22010708e-02, 1.22010708e-02, 1.37746334e-02,
       1.37746334e-02, 1.37746334e-02, 1.53601170e-02, 1.53601170e-02,
       1.53601170e-02, 1.69336796e-02, 1.69336796e-02, 1.69336796e-02,
       1.85191631e-02, 1.85191631e-02, 1.85191631e-02, 2.01046467e-02,
       2.01046467e-02, 2.01046467e-02, 2.16782093e-02, 2.16782093e-02,
       2.16782093e-02, 2.32636929e-02, 2.32636929e-02, 2.32636929e-02,
       2.48372555e-02, 2.48372555e-02, 2.48372555e-02, 2.64227390e-02,
       2.64227390e-02, 2.64227390e-02, 2.80082226e-02, 2.80082226e-02,
       2.80082226e-02, 2.95817852e-02, 2.95817852e-02, 2.95817852e-02,
       3.11672688e-02, 3.11672688e-02, 3.11672688e-02, 3.27408314e-02,
       3.27408314e-02, 3.27408314e-02, 3.43263149e-02, 3.43263149e-02,
       3.43263149e-02, 3.59117985e-02, 3.59117985e-02, 3.59117985e-02,
       3.74853611e-02, 3.74853611e-02, 3.74853611e-02, 3.90708447e-02,
       3.90708447e-02, 3.90708447e-02, 4.06444073e-02, 4.06444073e-02,
       4.06444073e-02, 4.22298908e-02, 4.22298908e-02, 4.22298908e-02,
       4.38153744e-02, 4.38153744e-02, 4.38153744e-02, 4.53889370e-02,
       4.53889370e-02, 4.53889370e-02, 4.69744205e-02, 4.69744205e-02,
       4.69744205e-02, 4.85479832e-02, 4.85479832e-02, 4.85479832e-02,
       5.01334667e-02, 5.01334667e-02, 5.01334667e-02, 5.17189503e-02,
       5.17189503e-02, 5.17189503e-02, 5.32925129e-02, 5.32925129e-02,
       5.32925129e-02, 5.48779964e-02, 5.48779964e-02, 5.48779964e-02,
       5.64515591e-02, 5.64515591e-02, 5.64515591e-02, 5.80370426e-02,
       5.80370426e-02, 5.80370426e-02, 5.96225262e-02, 5.96225262e-02,
       5.96225262e-02, 6.11960888e-02, 6.11960888e-02, 6.11960888e-02,
       6.27815723e-02, 6.27815723e-02, 6.27815723e-02, 6.43551350e-02,
       6.43551350e-02, 6.43551350e-02, 6.59406185e-02, 6.59406185e-02,
       6.59406185e-02, 6.75261021e-02, 6.75261021e-02, 6.75261021e-02,
       6.90996647e-02, 6.90996647e-02, 6.90996647e-02, 7.06851482e-02,
       7.06851482e-02, 7.06851482e-02, 7.22587109e-02, 7.22587109e-02,
       7.22587109e-02, 7.38441944e-02, 7.38441944e-02, 7.38441944e-02,
       7.54296780e-02, 7.54296780e-02, 7.54296780e-02, 7.70032406e-02,
       7.70032406e-02, 7.70032406e-02, 7.85887241e-02, 7.85887241e-02,
       7.85887241e-02, 8.01622868e-02, 8.01622868e-02, 8.01622868e-02,
       8.17477703e-02, 8.17477703e-02, 8.17477703e-02, 8.33332539e-02,
       8.33332539e-02, 8.33332539e-02, 8.49068165e-02, 8.49068165e-02,
       8.49068165e-02, 8.64923000e-02, 8.64923000e-02, 8.64923000e-02,
       8.80658627e-02, 8.80658627e-02, 8.80658627e-02, 8.96513462e-02,
       8.96513462e-02, 8.96513462e-02, 9.12249088e-02, 9.12249088e-02,
       9.12249088e-02, 9.28103924e-02, 9.28103924e-02, 9.28103924e-02,
       9.43958759e-02, 9.43958759e-02, 9.43958759e-02, 9.59694386e-02,
       9.59694386e-02, 9.59694386e-02, 9.75549221e-02, 9.75549221e-02,
       9.75549221e-02, 9.91284847e-02, 9.91284847e-02, 9.91284847e-02,
       1.00713968e-01, 1.00713968e-01, 1.00713968e-01, 1.02299452e-01,
       1.02299452e-01, 1.02299452e-01, 1.03873014e-01, 1.03873014e-01,
       1.03873014e-01, 1.05458498e-01, 1.05458498e-01, 1.05458498e-01,
       1.07032061e-01, 1.07032061e-01, 1.07032061e-01, 1.08617544e-01,
       1.08617544e-01, 1.08617544e-01, 1.10203028e-01, 1.10203028e-01,
       1.10203028e-01, 1.11776590e-01, 1.11776590e-01, 1.11776590e-01,
       1.13362074e-01, 1.13362074e-01, 1.13362074e-01, 1.14935637e-01,
       1.14935637e-01, 1.14935637e-01, 1.16521120e-01, 1.16521120e-01,
       1.16521120e-01, 1.18106604e-01, 1.18106604e-01, 1.18106604e-01,
       1.19680166e-01, 1.19680166e-01, 1.19680166e-01, 1.21265650e-01,
       1.21265650e-01, 1.21265650e-01, 1.22839212e-01, 1.22839212e-01,
       1.22839212e-01, 1.24424696e-01, 1.24424696e-01, 1.24424696e-01,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -6.16669655e-02, -6.16669655e-02,
       -6.16669655e-02, -6.00814819e-02, -6.00814819e-02,
       -6.00814819e-02, -5.85079193e-02, -5.85079193e-02,
       -5.85079193e-02, -5.69224358e-02, -5.69224358e-02,
       -5.69224358e-02, -5.53488731e-02, -5.53488731e-02,
       -5.53488731e-02, -5.37633896e-02, -5.37633896e-02,
       -5.37633896e-02, -5.21779060e-02, -5.21779060e-02,
       -5.21779060e-02, -5.06043434e-02, -5.06043434e-02,
       -5.06043434e-02, -4.90188599e-02, -4.90188599e-02,
       -4.90188599e-02, -4.74452972e-02, -4.74452972e-02,
       -4.74452972e-02, -4.58598137e-02, -4.58598137e-02,
       -4.58598137e-02, -4.42743301e-02, -4.42743301e-02,
       -4.42743301e-02, -4.27007675e-02, -4.27007675e-02,
       -4.27007675e-02, -4.11152840e-02, -4.11152840e-02,
       -4.11152840e-02, -3.95417213e-02, -3.95417213e-02,
       -3.95417213e-02, -3.79562378e-02, -3.79562378e-02,
       -3.79562378e-02, -3.63707542e-02, -3.63707542e-02,
       -3.63707542e-02, -3.47971916e-02, -3.47971916e-02,
       -3.47971916e-02, -3.32117081e-02, -3.32117081e-02,
       -3.32117081e-02, -3.16381454e-02, -3.16381454e-02,
       -3.16381454e-02, -3.00526619e-02, -3.00526619e-02,
       -3.00526619e-02, -2.84671783e-02, -2.84671783e-02,
       -2.84671783e-02, -2.68936157e-02, -2.68936157e-02,
       -2.68936157e-02, -2.53081322e-02, -2.53081322e-02,
       -2.53081322e-02, -2.37345695e-02, -2.37345695e-02,
       -2.37345695e-02, -2.21490860e-02, -2.21490860e-02,
       -2.21490860e-02, -2.05636024e-02, -2.05636024e-02,
       -2.05636024e-02, -1.89900398e-02, -1.89900398e-02,
       -1.89900398e-02, -1.74045563e-02, -1.74045563e-02,
       -1.74045563e-02, -1.58309937e-02, -1.58309937e-02,
       -1.58309937e-02, -1.42455101e-02, -1.42455101e-02,
       -1.42455101e-02, -1.26600266e-02, -1.26600266e-02,
       -1.26600266e-02, -1.10864639e-02, -1.10864639e-02,
       -1.10864639e-02, -9.50098038e-03, -9.50098038e-03,
       -9.50098038e-03, -7.92741776e-03, -7.92741776e-03,
       -7.92741776e-03, -6.34193420e-03, -6.34193420e-03,
       -6.34193420e-03, -4.75645065e-03, -4.75645065e-03,
       -4.75645065e-03, -3.18288803e-03, -3.18288803e-03,
       -3.18288803e-03, -1.59740448e-03, -1.59740448e-03,
       -1.59740448e-03, -2.38418579e-05, -2.38418579e-05,
       -2.38418579e-05, 1.55568123e-03, 1.55568123e-03, 1.55568123e-03,
       3.14116478e-03, 3.14116478e-03, 3.14116478e-03, 4.71472740e-03,
       4.71472740e-03, 4.71472740e-03, 6.30021095e-03, 6.30021095e-03,
       6.30021095e-03, 7.87377357e-03, 7.87377357e-03, 7.87377357e-03,
       9.45925713e-03, 9.45925713e-03, 9.45925713e-03, 1.10447407e-02,
       1.10447407e-02, 1.10447407e-02, 1.26183033e-02, 1.26183033e-02,
       1.26183033e-02, 1.42037868e-02, 1.42037868e-02, 1.42037868e-02,
       1.57773495e-02, 1.57773495e-02, 1.57773495e-02, 1.73628330e-02,
       1.73628330e-02, 1.73628330e-02, 1.89483166e-02, 1.89483166e-02,
       1.89483166e-02, 2.05218792e-02, 2.05218792e-02, 2.05218792e-02,
       2.21073627e-02, 2.21073627e-02, 2.21073627e-02, 2.36809254e-02,
       2.36809254e-02, 2.36809254e-02, 2.52664089e-02, 2.52664089e-02,
       2.52664089e-02, 2.68518925e-02, 2.68518925e-02, 2.68518925e-02,
       2.84254551e-02, 2.84254551e-02, 2.84254551e-02, 3.00109386e-02,
       3.00109386e-02, 3.00109386e-02, 3.15845013e-02, 3.15845013e-02,
       3.15845013e-02, 3.31699848e-02, 3.31699848e-02, 3.31699848e-02,
       3.47554684e-02, 3.47554684e-02, 3.47554684e-02, 3.63290310e-02,
       3.63290310e-02, 3.63290310e-02, 3.79145145e-02, 3.79145145e-02,
       3.79145145e-02, 3.94880772e-02, 3.94880772e-02, 3.94880772e-02,
       4.10735607e-02, 4.10735607e-02, 4.10735607e-02, 4.26590443e-02,
       4.26590443e-02, 4.26590443e-02, 4.42326069e-02, 4.42326069e-02,
       4.42326069e-02, 4.58180904e-02, 4.58180904e-02, 4.58180904e-02,
       4.73916531e-02, 4.73916531e-02, 4.73916531e-02, 4.89771366e-02,
       4.89771366e-02, 4.89771366e-02, 5.05626202e-02, 5.05626202e-02,
